------- compressing -------
Intervals of Model: test.txt

key: lower, upper
1480175032, 1577421200, 1991365031 --> 2973
2960350064, 3154842400, 3982730063 --> 2973
1625732832, 2014717504, 3670492831 --> 2973

,-3180
2013030091, 2014717504, 2039424479 --> 722
4026060182, 4029435009, 4078848959 --> 722
3757153068, 3763902723, 3862730623 --> 722
3219338840, 3232838151, 3430493951 --> 722
2143710384, 2170709006, 2566020607 --> 722

 -3181
2151386703, 2170709006, 2223143597 --> 242
7806110, 46450717, 151319899 --> 242
15612220, 92901435, 302639799 --> 242
31224440, 185802870, 605279599 --> 242
62448880, 371605740, 1210559199 --> 242
124897760, 743211480, 2421118399 --> 242

a-3182
642696440, 743211480, 792712879 --> 1022
1285392880, 1486422960, 1585425759 --> 1022
2570785760, 2972845920, 3170851519 --> 1022
846604224, 1650724544, 2046735743 --> 1022
1693208448, 3301449089, 4093471487 --> 1022

n-3183
3261344688, 3301449089, 3385910348 --> 2543
2227722080, 2307930882, 2476853401 --> 2543
160476864, 320894468, 658739507 --> 2543
320953728, 641788936, 1317479015 --> 2543
641907456, 1283577873, 2634958031 --> 2543

d-3184
1279829841, 1283577873, 1348609949 --> 1222
2559659682, 2567155747, 2697219899 --> 1222
824352068, 839344198, 1099472503 --> 1222
1648704136, 1678688396, 2198945007 --> 1222

 -3185
1658705824, 1678688396, 1752199863 --> 206
3317411648, 3357376793, 3504399727 --> 206
2339856000, 2419786290, 2713832159 --> 206
384744704, 544605284, 1132697023 --> 206
769489408, 1089210568, 2265394047 --> 206

C-3186
1088294465, 1089210568, 1089870756 --> 811
2176588930, 2178421137, 2179741513 --> 811
58210564, 61874979, 64515731 --> 811
116421128, 123749958, 129031463 --> 811
232842256, 247499916, 258062927 --> 811
465684512, 494999833, 516125855 --> 811
931369024, 989999666, 1032251711 --> 811
1862738048, 1979999332, 2064503423 --> 811
3725476096, 3959998664, 4129006847 --> 811
3155984896, 3625030032, 3963046399 --> 811
2017002496, 2955092769, 3631125503 --> 811

i-3187
2912507392, 2955092769, 2978841087 --> 2206
1530047488, 1615218242, 1662714879 --> 2206
3060094976, 3230436485, 3325429759 --> 2206
1825222656, 2165905675, 2355892223 --> 2206

m-3188
2163950787, 2165905675, 2171919215 --> 2436
32934278, 36844055, 48871135 --> 2436
65868556, 73688111, 97742271 --> 2436
131737112, 147376223, 195484543 --> 2436
263474224, 294752447, 390969087 --> 2436
526948448, 589504895, 781938175 --> 2436
1053896896, 1179009790, 1563876351 --> 2436
2107793792, 2358019581, 3127752703 --> 2436

a-3189
2337795000, 2358019581, 2404430863 --> 931
380622704, 421071866, 513894431 --> 931
761245408, 842143733, 1027788863 --> 931
1522490816, 1684287466, 2055577727 --> 931
3044981632, 3368574933, 4111155455 --> 931
1794995968, 2442182570, 3927343615 --> 931

b-3190
2415151408, 2442182570, 2443799892 --> 1152
535335520, 589397844, 592632489 --> 1152
1070671040, 1178795689, 1185264979 --> 1152
2141342080, 2357591378, 2370529959 --> 1152

u-3191
2356099512, 2357591378, 2360084327 --> 3581
417231728, 420215460, 425201359 --> 3581
834463456, 840430921, 850402719 --> 3581
1668926912, 1680861842, 1700805439 --> 3581
3337853824, 3361723685, 3401610879 --> 3581
2380740352, 2428480074, 2508254463 --> 3581
466513408, 561992853, 721541631 --> 3581
933026816, 1123985707, 1443083263 --> 3581
1866053632, 2247971414, 2886166527 --> 3581

e-3192
2227768250, 2247971414, 2338486245 --> 1421
160569204, 200975533, 382005195 --> 1421
321138408, 401951067, 764010391 --> 1421
642276816, 803902134, 1528020783 --> 1421
1284553632, 1607804268, 3056041567 --> 1421

 -3193
1316754000, 1607804268, 1617757439 --> 692
2633508000, 3215608537, 3235514879 --> 692
972048704, 2136249779, 2176062463 --> 692

w-3194
2129434875, 2136249779, 2153857657 --> 3670

a-3195
2134941523, 2136249779, 2136536906 --> 1059
4269883046, 4272499558, 4273073813 --> 1059
4244798796, 4250031820, 4251180331 --> 1059
4194630296, 4205096345, 4207393367 --> 1059
4094293296, 4115225394, 4119819439 --> 1059
3893619296, 3935483492, 3944671583 --> 1059
3492271296, 3575999689, 3594375871 --> 1059
2689575296, 2857032082, 2893784447 --> 1059
1084183296, 1419096868, 1492601599 --> 1059
2168366592, 2838193737, 2985203199 --> 1059
41765888, 1381420178, 1675439103 --> 1059
83531776, 2762840356, 3350878207 --> 1059

s-3196
2761275250, 2762840356, 2918789571 --> 3112
1227583204, 1230713417, 1542611847 --> 3112
2455166408, 2461426835, 3085223695 --> 3112
615365520, 627886375, 1875480095 --> 3112
1230731040, 1255772751, 3750960191 --> 3112


-3197
1231394957, 1255772751, 1276541312 --> 37
2462789914, 2511545503, 2553082625 --> 37
630612532, 728123711, 811197955 --> 37
1261225064, 1456247423, 1622395911 --> 37
2522450128, 2912494846, 3244791823 --> 37
749932960, 1530022397, 2194616351 --> 37

h-3198
1467706840, 1530022397, 1551434439 --> 2049
2935413680, 3060044795, 3102868879 --> 2049
1575860064, 1825122295, 1910770463 --> 2049
3151720128, 3650244590, 3821540927 --> 2049
2008472960, 3005521885, 3348114559 --> 2049

o-3199
2953207676, 3005521885, 3028729987 --> 2825
1611448056, 1716076474, 1762492679 --> 2825
3222896112, 3432152948, 3524985359 --> 2825
2150824928, 2569338600, 2755003423 --> 2825
6682560, 843709904, 1215039551 --> 2825
13365120, 1687419808, 2430079103 --> 2825

n-3200
1592249680, 1687419808, 1717669138 --> 2629
3184499360, 3374839616, 3435338277 --> 2629
2074031424, 2454711937, 2575709259 --> 2629

o-3201
2427821067, 2454711937, 2456103092 --> 2880
560674838, 614456579, 617238889 --> 2880
1121349676, 1228913158, 1234477779 --> 2880
2242699352, 2457826317, 2468955559 --> 2880
190431408, 620685338, 642943823 --> 2880
380862816, 1241370677, 1285887647 --> 2880
761725632, 2482741354, 2571775295 --> 2880

u-3202
2457809942, 2482741354, 2489280721 --> 3609
620652588, 670515413, 683594147 --> 3609
1241305176, 1341030826, 1367188295 --> 3609
2482610352, 2682061653, 2734376591 --> 3609
670253408, 1069156011, 1173785887 --> 3609
1340506816, 2138312022, 2347571775 --> 3609

r-3203
2120742352, 2138312022, 2165842671 --> 3007

e-3204
2136734178, 2138312022, 2141629149 --> 1478
4273468356, 4276624045, 4283258299 --> 1478
4251969416, 4258280795, 4271549303 --> 1478
4208971536, 4221594295, 4248131311 --> 1478
4122975776, 4148221294, 4201295327 --> 1478
3950984256, 4001475292, 4107623359 --> 1478
3607001216, 3707983288, 3920279423 --> 1478
2919035136, 3120999280, 3545591551 --> 1478
1543102976, 1947031264, 2796215807 --> 1478

d-3205
1944191486, 1947031264, 1987436419 --> 1223
3888382972, 3894062528, 3974872839 --> 1223
3481798648, 3493157760, 3654778383 --> 1223
2668630000, 2691348225, 3014589471 --> 1223
1042292704, 1087729155, 1734211647 --> 1223
2084585408, 2175458311, 3468423295 --> 1223

 -3206
2109739427, 2175458311, 2344874821 --> 249

a-3207
2162761779, 2175458311, 2178123394 --> 1060
30556262, 55949326, 61279493 --> 1060
61112524, 111898652, 122558987 --> 1060
122225048, 223797304, 245117975 --> 1060
244450096, 447594609, 490235951 --> 1060
488900192, 895189218, 980471903 --> 1060
977800384, 1790378437, 1960943807 --> 1060
1955600768, 3580756875, 3921887615 --> 1060

s-3208
3567064547, 3580756875, 3661856533 --> 3137
2839161798, 2866546455, 3028745771 --> 3137
1383356300, 1438125615, 1762524247 --> 3137
2766712600, 2876251231, 3525048495 --> 3137
1238457904, 1457535166, 2755129695 --> 3137

 -3209
1266026440, 1457535166, 1523732319 --> 548
2532052880, 2915070332, 3047464639 --> 548
769138464, 1535173368, 1799961983 --> 548
1538276928, 3070346736, 3599923967 --> 548

o-3210
2992182398, 3070346736, 3108407937 --> 2820
1689397500, 1845726176, 1921848579 --> 2820
3378795000, 3691452352, 3843697159 --> 2820
2462622704, 3087937409, 3392427023 --> 2820
630278112, 1880907522, 2489886751 --> 2820

n-3211
1845195392, 1880907522, 1941702933 --> 2552
3690390784, 3761815044, 3883405867 --> 2552
3085814272, 3228662793, 3471844439 --> 2552
1876661248, 2162358290, 2648721583 --> 2552

e-3212
2150420150, 2162358290, 2234215593 --> 1404
5873004, 29749284, 173463891 --> 1404
11746008, 59498569, 346927783 --> 1404
23492016, 118997138, 693855567 --> 1404
46984032, 237994276, 1387711135 --> 1404
93968064, 475988553, 2775422271 --> 1404

 -3213
142708905, 475988553, 598329809 --> 540
285417810, 951977107, 1196659619 --> 540
570835620, 1903954214, 2393319239 --> 540

o-3214
1856079382, 1903954214, 1958822065 --> 2776
3712158764, 3807908429, 3917644131 --> 2776
3129350232, 3320849562, 3540320967 --> 2776
1963733168, 2346731829, 2785674639 --> 2776

f-3215
2344389392, 2346731829, 2358030655 --> 1768
393811488, 398496363, 421094015 --> 1768
787622976, 796992726, 842188031 --> 1768
1575245952, 1593985452, 1684376063 --> 1768
3150491904, 3187970905, 3368752127 --> 1768
2006016512, 2080974515, 2442536959 --> 1768

 -3216
2013951098, 2080974515, 2088122227 --> 651
4027902196, 4161949030, 4176244455 --> 651
3760837096, 4028930765, 4057521615 --> 651
3226706896, 3762894234, 3820075935 --> 651
2158446496, 3230821173, 3345184575 --> 651
21925696, 2166675051, 2395401855 --> 651

t-3217
2081522254, 2166675051, 2245964844 --> 3430

h-3218
2163221888, 2166675051, 2172752067 --> 1965
31476480, 38382807, 50536839 --> 1965
62952960, 76765615, 101073679 --> 1965
125905920, 153531231, 202147359 --> 1965
251811840, 307062462, 404294719 --> 1965
503623680, 614124925, 808589439 --> 1965
1007247360, 1228249850, 1617178879 --> 1965
2014494720, 2456499700, 3234357759 --> 1965

e-3219
2447037204, 2456499700, 2579435051 --> 1375
599107112, 618032105, 863902807 --> 1375
1198214224, 1236064211, 1727805615 --> 1375
2396428448, 2472128423, 3455611231 --> 1375
497889600, 649289551, 2616255167 --> 1375

 -3220
536395188, 649289551, 896338727 --> 271
1072790376, 1298579102, 1792677455 --> 271
2145580752, 2597158204, 3585354911 --> 271

c-3221
2583657237, 2597158204, 2606414456 --> 1190
872347178, 899349113, 917861617 --> 1190
1744694356, 1798698227, 1835723235 --> 1190
3489388712, 3597396455, 3671446471 --> 1190
2683810128, 2899825615, 3047925647 --> 1190
1072652960, 1504683935, 1800883999 --> 1190
2145305920, 3009367871, 3601767999 --> 1190

i-3222
2953342318, 3009367871, 3013196865 --> 2252
1611717340, 1723768447, 1731426435 --> 2252
3223434680, 3447536895, 3462852871 --> 2252
2151902064, 2600106494, 2630738447 --> 2252
8836832, 905245693, 966509599 --> 2252
17673664, 1810491387, 1933019199 --> 2252
35347328, 3620982774, 3866038399 --> 2252

t-3223
3359447900, 3620982774, 3624851193 --> 3553
2423928504, 2946998253, 2954735091 --> 3553
552889712, 1599029211, 1614502887 --> 3553
1105779424, 3198058423, 3229005775 --> 3553

y-3224
3190969120, 3198058423, 3228444363 --> 3740
2086970944, 2101149550, 2161921431 --> 3740

'-3225
2101068160, 2101149550, 2101166879 --> 718
4202136320, 4202299101, 4202333759 --> 718
4109305344, 4109630906, 4109700223 --> 718
3923643392, 3924294517, 3924433151 --> 718
3552319488, 3553621739, 3553899007 --> 718
2809671680, 2812276183, 2812830719 --> 718
1324376064, 1329585071, 1330694143 --> 718
2648752128, 2659170142, 2661388287 --> 718
1002536960, 1023372988, 1027809279 --> 718
2005073920, 2046745977, 2055618559 --> 718
4010147840, 4093491954, 4111237119 --> 718
3725328384, 3892016613, 3927506943 --> 718
3155689472, 3489065930, 3560046591 --> 718
2016411648, 2683164565, 2825125887 --> 718

s-3226
2679188421, 2683164565, 2718175289 --> 3129
1063409546, 1071361835, 1141383283 --> 3129
2126819092, 2142723671, 2282766567 --> 3129

 -3227
2129653750, 2142723671, 2156151639 --> 387

g-3228
2142364330, 2142723671, 2142818029 --> 1872
4284728660, 4285447342, 4285636059 --> 1872
4274490024, 4275927388, 4276304823 --> 1872
4254012752, 4256887481, 4257642351 --> 1872
4213058208, 4218807667, 4220317407 --> 1872
4131149120, 4142648038, 4145667519 --> 1872
3967330944, 3990328780, 3996367743 --> 1872
3639694592, 3685690264, 3697768191 --> 1872
2984421888, 3076413233, 3100569087 --> 1872
1673876480, 1857859171, 1906170879 --> 1872
3347752960, 3715718343, 3812341759 --> 1872
2400538624, 3136469391, 3329716223 --> 1872
506109952, 1977971487, 2364465151 --> 1872

r-3229
1945894148, 1977971487, 2029118667 --> 3006
3891788296, 3955942975, 4058237335 --> 3006
3488609296, 3616918654, 3821507375 --> 3006
2682251296, 2938870012, 3348047455 --> 3006
1069535296, 1582772728, 2401127615 --> 3006

e-3230
1541695944, 1582772728, 1686220599 --> 1463
3083391888, 3165545457, 3372441199 --> 1463
1871816480, 2036123619, 2449915103 --> 1463

a-3231
2002177576, 2036123619, 2039945743 --> 1078
4004355152, 4072247238, 4079891487 --> 1078
3713743008, 3849527181, 3864815679 --> 1078
3132518720, 3404087066, 3434664063 --> 1078
1970070144, 2513206836, 2574360831 --> 1078

t-3232
2494445298, 2513206836, 2536312530 --> 3411
693923300, 731446377, 777657765 --> 3411
1387846600, 1462892754, 1555315531 --> 3411
2775693200, 2925785509, 3110631063 --> 3411
1256419104, 1556603722, 1926294831 --> 3411
2512838208, 3113207445, 3852589663 --> 3411
730709120, 1931447595, 3410212031 --> 3411

e-3233
1680816870, 1931447595, 1971637369 --> 1701
3361633740, 3862895191, 3943274739 --> 1701
2428300184, 3430823087, 3591582183 --> 1701
561633072, 2566678878, 2888197071 --> 1701

s-3234
2468358750, 2566678878, 2580519083 --> 3271
641750204, 838390460, 866070871 --> 3271
1283500408, 1676780920, 1732141743 --> 3271
2567000816, 3353561840, 3464283487 --> 3271
839034336, 2412156384, 2633599679 --> 3271

t-3235
2396276130, 2412156384, 2520609642 --> 3327
497584964, 529345473, 746251989 --> 3327
995169928, 1058690946, 1492503979 --> 3327
1990339856, 2117381892, 2985007959 --> 3327

 -3236
2008419926, 2117381892, 2177429275 --> 484

m-3237
2116299155, 2117381892, 2118836965 --> 2447
4232598310, 4234763784, 4237673931 --> 2447
4170229324, 4174560273, 4180380567 --> 2447
4045491352, 4054153250, 4065793839 --> 2447
3796015408, 3813339205, 3836620383 --> 2447
3297063520, 3331711115, 3378273471 --> 2447
2299159744, 2368454934, 2461579647 --> 2447
303352192, 441942573, 628191999 --> 2447
606704384, 883885146, 1256383999 --> 2447
1213408768, 1767770293, 2512767999 --> 2447

e-3238
1674139184, 1767770293, 1815165135 --> 1619
3348278368, 3535540587, 3630330271 --> 1619
2401589440, 2776113878, 2965693247 --> 1619
508211584, 1257260460, 1636419199 --> 1619
1016423168, 2514520920, 3272838399 --> 1619

n-3239
2490582288, 2514520920, 2607682830 --> 2520
686197280, 734074545, 920398365 --> 2520
1372394560, 1468149090, 1840796731 --> 2520
2744789120, 2936298181, 3681593463 --> 2520
1194610944, 1577629066, 3068219631 --> 2520

.-3240
1577624368, 1577629066, 1591444439 --> 776
3155248736, 3155258133, 3182888879 --> 776
2015530176, 2015548970, 2070810463 --> 776
4031060352, 4031097940, 4141620927 --> 776
3767153408, 3767228585, 3988274559 --> 776
3239339520, 3239489875, 3681581823 --> 776
2183711744, 2184012454, 3068196351 --> 776
72456192, 73057612, 1841425407 --> 776
144912384, 146115225, 3682850815 --> 776


-3241
145844401, 146115225, 209221556 --> 1
291688802, 292230451, 418443113 --> 1
583377604, 584460902, 836886227 --> 1
1166755208, 1168921805, 1673772455 --> 1
2333510416, 2337843611, 3347544911 --> 1
372053536, 380719926, 2400122527 --> 1


-3242
372587800, 380719926, 408917751 --> 16
745175600, 761439852, 817835503 --> 16
1490351200, 1522879704, 1635671007 --> 16
2980702400, 3045759409, 3271342015 --> 16
1666437504, 1796551523, 2247716735 --> 16

T-3243
1795678380, 1796551523, 1797362798 --> 849
3591356760, 3593103046, 3594725597 --> 849
2887746224, 2891238797, 2894483899 --> 849
1480525152, 1487510299, 1494000503 --> 849
2961050304, 2975020598, 2988001007 --> 849
1627133312, 1655073900, 1681034719 --> 849
3254266624, 3310147801, 3362069439 --> 849
2213565952, 2325328306, 2429171583 --> 849
132164608, 355689316, 563375871 --> 849
264329216, 711378633, 1126751743 --> 849
528658432, 1422757266, 2253503487 --> 849

h-3244
1385626656, 1422757266, 1485591135 --> 1967
2771253312, 2845514532, 2971182271 --> 1967
1247539328, 1396061769, 1647397247 --> 1967
2495078656, 2792123538, 3294794495 --> 1967
695190016, 1289279780, 2294621695 --> 1967

e-3245
1262321732, 1289279780, 1435916283 --> 1409
2524643464, 2578559561, 2871832567 --> 1409
754319632, 862151826, 1448697839 --> 1409
1508639264, 1724303653, 2897395679 --> 1409

 -3246
1533882707, 1724303653, 1769854021 --> 589
3067765414, 3448607306, 3539708043 --> 589
1840563532, 2602247316, 2784448791 --> 589

r-3247
2571849064, 2602247316, 2614119903 --> 3063
848730832, 909527336, 933272511 --> 3063
1697461664, 1819054672, 1866545023 --> 3063
3394923328, 3638109345, 3733090047 --> 3063
2494879360, 2981251395, 3171212799 --> 3063
694791424, 1667535495, 2047458303 --> 3063
1389582848, 3335070990, 4094916607 --> 3063

o-3248
3297427208, 3335070990, 3449940727 --> 2729
2299887120, 2375174685, 2604914159 --> 2729
304806944, 455382074, 914861023 --> 2729
609613888, 910764148, 1829722047 --> 2729
1219227776, 1821528296, 3659444095 --> 2729

a-3249
1769497104, 1821528296, 1928920927 --> 936
3538994208, 3643056593, 3857841855 --> 936
2783021120, 2991145891, 3420716415 --> 936
1271074944, 1687324487, 2546465535 --> 936

d-3250
1679293074, 1687324487, 1723306715 --> 1238
3358586148, 3374648974, 3446613431 --> 1238
2422205000, 2454330652, 2598259567 --> 1238
549442704, 613694009, 901551839 --> 1238
1098885408, 1227388019, 1803103679 --> 1238
2197770816, 2454776039, 3606207359 --> 1238
100574336, 614584782, 2917447423 --> 1238

 -3251
151776683, 614584782, 630407317 --> 692
303553366, 1229169565, 1260814635 --> 692
607106732, 2458339130, 2521629271 --> 692

w-3252
2447487180, 2458339130, 2486322283 --> 3670
600007064, 621710965, 677677271 --> 3670
1200014128, 1243421931, 1355354543 --> 3670
2400028256, 2486843863, 2710709087 --> 3670
505089216, 678720431, 1126450879 --> 3670
1010178432, 1357440862, 2252901759 --> 3670

a-3253
1290413144, 1357440862, 1371602639 --> 1060
2580826288, 2714881725, 2743205279 --> 1060
866685280, 1134796155, 1191443263 --> 1060
1733370560, 2269592310, 2382886527 --> 1060

s-3254
2265678215, 2269592310, 2296990429 --> 3133
236389134, 244217325, 299013563 --> 3133
472778268, 488434650, 598027127 --> 3133
945556536, 976869300, 1196054255 --> 3133
1891113072, 1953738600, 2392108511 --> 3133

 -3255
1900219623, 1953738600, 1985346077 --> 474
3800439246, 3907477200, 3970692155 --> 474
3305911196, 3519987105, 3646417015 --> 474
2316855096, 2745006915, 2997866735 --> 474
338742896, 1195046535, 1700766175 --> 474
677485792, 2390093071, 3401532351 --> 474

l-3256
2314351921, 2390093071, 2416252398 --> 2386
333736546, 485218846, 537537501 --> 2386
667473092, 970437692, 1075075003 --> 2386
1334946184, 1940875385, 2150150007 --> 2386

o-3257
1909839965, 1940875385, 1955797106 --> 2821
3819679930, 3881750771, 3911594213 --> 2821
3344392564, 3468534246, 3528221131 --> 2821
2393817832, 2642101196, 2761474967 --> 2821
492668368, 989235097, 1227982639 --> 2821
985336736, 1978470195, 2455965279 --> 2821

n-3258
1946125936, 1978470195, 2022446690 --> 2563
3892251872, 3956940391, 4044893381 --> 2563
3489536448, 3618913487, 3794819467 --> 2563
2684105600, 2942859679, 3294671639 --> 2563
1073243904, 1590752062, 2294375983 --> 2563

e-3259
1506237298, 1590752062, 1638773165 --> 1608
3012474596, 3181504124, 3277546331 --> 1608
1729981896, 2068040953, 2260125367 --> 1608

l-3260
2048541794, 2068040953, 2068373229 --> 2420
4097083588, 4136081906, 4136746459 --> 2420
3899199880, 3977196517, 3978525623 --> 2420
3503432464, 3659425739, 3662083951 --> 2420
2711897632, 3023884182, 3029200607 --> 2420
1128827968, 1752801069, 1763433919 --> 2420
2257655936, 3505602138, 3526867839 --> 2420
220344576, 2716236981, 2758768383 --> 2420

y-3261
2713295456, 2716236981, 2758099025 --> 3732
1131623616, 1137506667, 1221230755 --> 3732
2263247232, 2275013334, 2442461511 --> 3732
231527168, 255059372, 589955727 --> 3732
463054336, 510118744, 1179911455 --> 3732
926108672, 1020237488, 2359822911 --> 3732

 -3262
952169282, 1020237488, 1195779331 --> 249
1904338564, 2040474976, 2391558663 --> 249

a-3263
2014206164, 2040474976, 2046036963 --> 1060
4028412328, 4080949952, 4092073927 --> 1060
3761857360, 3866932609, 3889180559 --> 1060
3228747424, 3438897923, 3483393823 --> 1060
2162527552, 2582828551, 2671820351 --> 1060
30087808, 870689807, 1048673407 --> 1060
60175616, 1741379614, 2097346815 --> 1060
120351232, 3482759228, 4194693631 --> 1060

s-3264
3459465307, 3482759228, 3655883781 --> 3132
2623963318, 2670551161, 3016800267 --> 3132
952959340, 1046135026, 1738633239 --> 3132
1905918680, 2092270053, 3477266479 --> 3132

 -3265
1934481092, 2092270053, 2201477551 --> 450

i-3266
2082608708, 2092270053, 2093581123 --> 2243
4165217416, 4184540107, 4187162247 --> 2243
4035467536, 4074112919, 4079357199 --> 2243
3775967776, 3853258543, 3863747103 --> 2243
3256968256, 3411549791, 3432526911 --> 2243
2218969216, 2528132286, 2570086527 --> 2243
142971136, 761297277, 845205759 --> 2243
285942272, 1522594554, 1690411519 --> 2243
571884544, 3045189109, 3380823039 --> 2243

t-3267
3009355606, 3045189109, 3203968504 --> 3342
1723743916, 1795410923, 2112969713 --> 3342
3447487832, 3590821846, 4225939427 --> 3342
2600008368, 2886676397, 4156911559 --> 3342
905049440, 1478385499, 4018855823 --> 3342

 -3268
961649174, 1478385499, 1490733643 --> 698
1923298348, 2956770999, 2981467287 --> 698

w-3269
2940486290, 2956770999, 2961950655 --> 3707
1586005284, 1618574703, 1628934015 --> 3707
3172010568, 3237149406, 3257868031 --> 3707
2049053840, 2179331517, 2220768767 --> 3707

o-3270
2170147935, 2179331517, 2179828224 --> 2879
45328574, 63695739, 64689153 --> 2879
90657148, 127391478, 129378307 --> 2879
181314296, 254782956, 258756615 --> 2879
362628592, 509565912, 517513231 --> 2879
725257184, 1019131824, 1035026463 --> 2879
1450514368, 2038263648, 2070052927 --> 2879
2901028736, 4076527296, 4140105855 --> 2879
1507090176, 3858087296, 3985244415 --> 2879

u-3271
3829217157, 3858087296, 3872304134 --> 3601
3363467018, 3421207297, 3449640973 --> 3601
2431966740, 2547447299, 2604314651 --> 3601
568966184, 799927302, 913662007 --> 3601
1137932368, 1599854604, 1827324015 --> 3601
2275864736, 3199709209, 3654648031 --> 3601
256762176, 2104451122, 3014328767 --> 3601

n-3272
2058333376, 2104451122, 2201442055 --> 2543

d-3273
2104137661, 2104451122, 2109076229 --> 1223
4208275322, 4208902245, 4218152459 --> 1223
4121583348, 4122837195, 4141337623 --> 1223
3948199400, 3950707095, 3987707951 --> 1223
3601431504, 3606446894, 3680448607 --> 1223
2907895712, 2917926492, 3065929919 --> 1223
1520824128, 1540885688, 1836892543 --> 1223
3041648256, 3081771377, 3673785087 --> 1223
1788329216, 1868575458, 3052602879 --> 1223

 -3274
1811309942, 1868575458, 2026129771 --> 240
3622619884, 3737150916, 4052259543 --> 240
2950272472, 3179334536, 3809551791 --> 240
1605577648, 2063701776, 3324136287 --> 240

a-3275
1993112816, 2063701776, 2105389359 --> 1011
3986225632, 4127403552, 4210778719 --> 1011
3677483968, 3959839808, 4126590143 --> 1011
3060000640, 3624712320, 3958212991 --> 1011
1825033984, 2954457345, 3621458687 --> 1011

l-3276
2904496705, 2954457345, 2971696926 --> 2386
1514026114, 1613947395, 1648426557 --> 2386
3028052228, 3227894790, 3296853115 --> 2386
1761137160, 2160822284, 2298738935 --> 2386

o-3277
2140261931, 2160822284, 2170569252 --> 2822

n-3278
2160062251, 2160822284, 2161635098 --> 2575
25157206, 26677272, 28302901 --> 2575
50314412, 53354544, 56605803 --> 2575
100628824, 106709089, 113211607 --> 2575
201257648, 213418179, 226423215 --> 2575
402515296, 426836358, 452846431 --> 2575
805030592, 853672717, 905692863 --> 2575
1610061184, 1707345434, 1811385727 --> 2575
3220122368, 3414690868, 3622771455 --> 2575
2145277440, 2534414441, 2950575615 --> 2575

g-3279
2531589843, 2534414441, 2545379137 --> 1834
768212390, 773861586, 795790979 --> 1834
1536424780, 1547723172, 1591581959 --> 1834
3072849560, 3095446345, 3183163919 --> 1834
1850731824, 1895925394, 2071360543 --> 1834
3701463648, 3791850789, 4142721087 --> 1834
3107960000, 3288734283, 3990474879 --> 1834
1920952704, 2282501271, 3685982463 --> 1834

.-3280
2281769424, 2282501271, 2294788583 --> 777
268571552, 270035246, 294609871 --> 777
537143104, 540070493, 589219743 --> 777
1074286208, 1080140986, 1178439487 --> 777
2148572416, 2160281973, 2356878975 --> 777
2177536, 25596650, 418790655 --> 777
4355072, 51193300, 837581311 --> 777
8710144, 102386601, 1675162623 --> 777
17420288, 204773202, 3350325247 --> 777

 -3281
78002564, 204773202, 644315143 --> 213
156005128, 409546404, 1288630287 --> 213
312010256, 819092808, 2577260575 --> 213

T-3282
815663880, 819092808, 822228085 --> 849
1631327760, 1638185616, 1644456171 --> 849
3262655520, 3276371233, 3288912343 --> 849
2230343744, 2257775170, 2282857391 --> 849
165720192, 220583045, 270747487 --> 849
331440384, 441166091, 541494975 --> 849
662880768, 882332182, 1082989951 --> 849
1325761536, 1764664365, 2165979903 --> 849

h-3283
1743214434, 1764664365, 1791909893 --> 1982
3486428868, 3529328730, 3583819787 --> 1982
2677890440, 2763690165, 2872672279 --> 1982
1060813584, 1232413035, 1450377263 --> 1982
2121627168, 2464826070, 2900754527 --> 1982

e-3284
2397892322, 2464826070, 2482454909 --> 1672
500817348, 634684845, 669942523 --> 1672
1001634696, 1269369690, 1339885047 --> 1672
2003269392, 2538739381, 2679770095 --> 1672

r-3285
2527396766, 2538739381, 2557693145 --> 3004
759826236, 782511466, 820418995 --> 3004
1519652472, 1565022933, 1640837991 --> 3004
3039304944, 3130045866, 3281675983 --> 3004
1783642592, 1965124437, 2268384671 --> 3004

e-3286
1955524100, 1965124437, 2008135675 --> 1421
3911048200, 3930248874, 4016271351 --> 1421
3527129104, 3565530452, 3737575407 --> 1421
2759290912, 2836093609, 3180183519 --> 1421
1223614528, 1377219922, 2065399743 --> 1421
2447229056, 2754439844, 4130799487 --> 1421
599490816, 1213912392, 3966631679 --> 1421

 -3287
660695403, 1213912392, 1232825237 --> 692
1321390806, 2427824784, 2465650475 --> 692

w-3288
2421338068, 2427824784, 2444548793 --> 3670
547708840, 560682272, 594130291 --> 3670
1095417680, 1121364544, 1188260583 --> 3670
2190835360, 2242729089, 2376521167 --> 3670
86703424, 190490883, 458075039 --> 3670
173406848, 380981767, 916150079 --> 3670
346813696, 761963534, 1832300159 --> 3670
693627392, 1523927068, 3664600319 --> 3670

a-3289
1363582640, 1523927068, 1557681823 --> 1060
2727165280, 3047854136, 3115363647 --> 1060
1159363264, 1800740976, 1935759999 --> 1060
2318726528, 3601481952, 3871519999 --> 1060
342485760, 2907996609, 3448072703 --> 1060

s-3290
2887657080, 2907996609, 3037373039 --> 3135
1480346864, 1521025922, 1779778783 --> 3135
2960693728, 3042051844, 3559557567 --> 3135
1626420160, 1789136393, 2824147839 --> 3135

 -3291
1648191247, 1789136393, 1851703581 --> 515
3296382494, 3578272786, 3703407163 --> 515
2297797692, 2861578277, 3111847031 --> 515
